"id","leaflight","temp","gm","Photo","Cond","gm_bar"
"3-ch05-sun-high","sun-high","ambient",0.225608362194438,14.2326777125,0.10982095975,0.221825032943009
"3-ch06-shade-high","shade-high","elevated",0.224400707834564,19.524259195,0.286043369,0.221405202753614
"3-ch06-shade-low","shade-low","elevated",0.155715884840236,10.3095482925,0.15233585925,0.153550952264063
"3-ch06-sun-high","sun-high","elevated",0.0811840001531077,7.39716985375,0.05610021725,0.0800238642962125
"3-ch07-shade-high","shade-high","ambient",0.207690288797437,22.08635351,0.2998019925,0.205143909245468
"3-ch07-shade-low","shade-low","ambient",0.141607198065179,10.345720875,0.193063836,0.139834451217869
"3-ch07-sun-high","sun-high","ambient",0.18124662642723,11.8677244866667,0.0777504163333333,0.179097174178016
"3-ch08-shade-high","shade-high","elevated",0.199475482650114,18.7364608475,0.26497919925,0.19712814145849
"3-ch08-shade-low","shade-low","elevated",0.157194520619772,11.11797191,0.17201307375,0.15530094858453
"3-ch09-shade-high","shade-high","ambient",0.226815367226964,21.4734634375,0.30145780275,0.224812142812426
"3-ch09-shade-low","shade-low","ambient",0.132076028882393,11.576315885,0.11331282475,0.130834874612073
"3-ch09-sun-high","sun-high","ambient",0.121474672388639,11.3614134,0.0929473655,0.120298658597749
"5-ch10-shade-high","shade-high","elevated",0.197357687606406,17.9438338333333,0.4798222126,0.195092863830998
"5-ch10-sun-high","sun-high","elevated",0.251880534584666,18.066884158,0.147447852733333,0.248829754482728
"3-ch10-shade-high","shade-high","elevated",0.183420490392233,18.5651463475,0.32753452825,0.180284892945462
"3-ch10-shade-low","shade-low","elevated",0.216839963954666,11.4033377475,0.17462116975,0.2131025069099
"3-ch10-sun-high","sun-high","elevated",0.141818010711066,13.9607323725,0.142732343,0.139465009267682
"3-ch11-shade-high","shade-high","ambient",0.216228371537979,16.4812718,0.17294059825,0.2132971214374
"3-ch11-shade-low","shade-low","ambient",0.112532961732695,9.6137466775,0.086178761,0.11096150926384
"3-ch11-sun-high","sun-high","ambient",0.0837330178092334,9.540717944,0.066621724,0.0825360554858169
"3-ch12-shade-high","shade-high","elevated",0.209723764836041,18.62998628,0.34351696325,0.206352688673432
"3-ch12-shade-low","shade-low","elevated",0.124498226701805,10.6003781225,0.156681098,0.122463808429597
"3-ch12-sun-high","sun-high","elevated",0.0576178568025541,6.37536025525,0.05184955375,0.0567561164859654
"5-ch02-shade-high","shade-high","elevated",0.197575878654834,16.7028014773333,0.3173607246,0.193881119606408
"5-ch02-shade-low","shade-low","elevated",0.152119030580837,10.4484086815,0.196066018,0.149276445625614
"5-ch02-sun-high","sun-high","elevated",0.237495197412407,17.8162543785,0.19309769075,0.233017413558371
"6-ch07-shade-high","shade-high","ambient",0.241270406452049,18.7929568856,0.26815721808,0.237843261284432
"6-ch07-shade-low","shade-low","ambient",0.199300261524833,11.438101742,0.19486162085,0.196447563876218
"6-ch07-sun-high","sun-high","ambient",0.228743619292434,9.5605827688,0.05920459355,0.225504166561002
"6-ch10-shade-high","shade-high","elevated",0.206644022684252,15.084772354,0.22042267725,0.203279559317961
"6-ch10-shade-low","shade-low","elevated",0.145414225852991,9.74804740268,0.17842021244,0.143018142385397
"6-ch10-sun-high","sun-high","elevated",0.182321921597551,16.8948101576,0.21679532948,0.179337273357799
"6-ch12-shade-high","shade-high","elevated",0.274683037206958,13.337217598,0.16413761328,0.270607070770947
"6-ch12-shade-low","shade-low","elevated",0.180840509691876,8.79943036575,0.1043287074,0.178097458148371
"6-ch12-sun-high","sun-high","elevated",0.337105414257725,13.771565037,0.1034284947,0.331919676775285
"4-ch01-shade-high","shade-high","ambient",0.185119169966292,16.4620921275,0.169779343916667,0.182065695253807
"4-ch01-shade-low","shade-low","ambient",0.121249407066069,10.2901918477778,0.0909450674444444,0.11924688480302
"4-ch01-sun-high","sun-high","ambient",0.172829844881168,12.5642538875,0.118891533416667,0.170057767525482
"4-ch04-shade-high","shade-high","elevated",0.167749489103346,12.7503385666667,0.146110062916667,0.16529410333481
"4-ch04-shade-low","shade-low","elevated",0.124258421419904,9.27269371588889,0.100545503111111,0.12237562906707
"4-ch04-sun-high","sun-high","elevated",0.178352668266689,16.751101745,0.216926201666667,0.175583882389798
"4-ch05-shade-high","shade-high","ambient",0.206785793465333,22.9771141125,0.427048168,0.204701105778331
"4-ch05-shade-low","shade-low","ambient",0.119380692996884,10.8538244266667,0.230819666166667,0.118076422560516
"4-ch05-sun-high","sun-high","ambient",0.254595582379846,16.2628882091667,0.160873177416667,0.251750159266122
"4-ch08-shade-high","shade-high","elevated",0.212336959703199,15.21787792,0.153009540333333,0.210556233762423
"4-ch08-shade-low","shade-low","elevated",0.149452988607924,8.70556545208333,0.0928328571666667,0.148218214089804
"4-ch08-sun-high","sun-high","elevated",0.172969273307515,12.2999191591667,0.0958169248333333,0.171582579625706
"4-ch09-shade-high","shade-high","ambient",0.184594133683232,17.2534845,0.255870960444444,0.182313820188699
"4-ch09-shade-low","shade-low","ambient",0.180897042348191,10.4555317133333,0.148522269166667,0.178571620839792
"4-ch09-sun-high","sun-high","ambient",0.123986115034435,8.78498615758333,0.0677965959166667,0.122344302517411
"4-ch12-shade-high","shade-high","elevated",0.23042548648775,18.4445970333333,0.3403252995,0.22724836891256
"4-ch12-shade-low","shade-low","elevated",0.14788596548489,11.3276091275,0.184295433583333,0.145837324836776
"4-ch12-sun-high","sun-high","elevated",0.17349510199706,15.1201224333333,0.138956161,0.171124228852816
"5-ch05-shade-high","shade-high","ambient",0.275223560987353,22.397100765,0.34113750365,0.272400106001887
"5-ch05-shade-low","shade-low","ambient",0.143385085012627,9.2222512072,0.179675856,0.141834766886852
"5-ch05-sun-high","sun-high","ambient",0.21792903289386,17.051567656,0.1494224551,0.215544316749053
"5-ch09-shade-high","shade-high","ambient",0.197854655626087,21.4287034486667,0.3075608124,0.194906796338153
"5-ch09-shade-low","shade-low","ambient",0.106064568115809,11.0404936106667,0.227833015933333,0.104458076311013
"5-ch09-sun-high","sun-high","ambient",0.123214601320205,12.56794463,0.13245027575,0.121331331937562
"6-ch02-shade-high","shade-high","elevated",0.225359741248708,19.772314356,0.23542300916,0.222438710555054
"6-ch02-shade-low","shade-low","elevated",0.1478174600067,10.4804897565,0.151813258,0.14589016856274
"6-ch02-sun-high","sun-high","elevated",0.101470871969807,8.27248257576,0.07658308112,0.100158227503498
"6-ch05-shade-high","shade-high","ambient",0.186129540774845,15.6273697216,0.21579315996,0.183603173125618
"6-ch05-shade-low","shade-low","ambient",0.121340092852755,9.59102950152,0.10316554172,0.119641322089494
"6-ch05-sun-high","sun-high","ambient",0.131192475410978,10.44553237444,0.08870061732,0.129330658936855
"6-ch09-shade-high","shade-high","ambient",0.140278028833404,13.9640196965,0.2248923623,0.13819635391215
"6-ch09-shade-low","shade-low","ambient",0.0999810705950339,9.0690375116,0.1738184206,0.0984773715762777
"6-ch09-sun-high","sun-high","ambient",0.23922253285891,18.401352236,0.2204069257,0.235656476705025
